/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: Form1g.dat /main/4 1995/07/13 18:06:03 drk $"
*/
#) Attach Child2 (yellow)'s RIGHT to FORM.
#) Attach Child2's LEFT to NONE.
#) Attach Child1 (blue)'s RIGHT to WIDGET.
#) Change Child2's label to "Maximize Life Expectancy". The form should resize
so that both buttons are visible and Child2 is widened to show its whole
label.
#) Clear both Child1 and Child2.
C)
#) Attach Child2 (yellow)'s RIGHT to FORM.
#) Attach Child2's LEFT to NONE.
#) Attach Child1 (blue)'s RIGHT to WIDGET.
#) Attach Child1's LEFT to NONE.
#) Change Child1's width to 400. It should not change size.
#) Change Child1's width to 1000. Make several additional changes to the
   size of Child1. 

/* Test for CR 4854 */
#) Clear Child1 and Child2.  The result should be the same as at the
beginning of this screen.
C)
#) Attach Child2 (yellow)'s TOP to WIDGET.
#) Attach Child2's RIGHT to FORM.
#) Attach Child2's BOTTOM to FORM.
#) Attach Child2's LEFT to NONE.
#) Attach Child1 (blue)'s RIGHT to POSITION 5.
#) Get readings on width of form and of both Child1 and Child2 by pressing
the appropriate "Get Size" buttons.
#) Attach Child1's LEFT to NONE. No visible resizing should occur.
#) Get readings on sizes again. They should be identical to the previous
readings. (Look closely at form's numbers.)
E)
