
#) A series of Forms should appear on your screen. 
#) Each Form should have four PushButton children. 
C)

#) All of the children should now be unmanaged and invisible. 
C)

#) All of the children should now be managed and visible. 
#) The children should have the following sizes: 
!) 
   D has a width of 125 and a height of 125, 
   C has a width of 100 and a height of 100,
   B has a width of 75 and a height of 75, and 
   A has its default width and height. 
!) 
#) D should have a top position which is 25% of the height of the Form,
   C should have a top position which is 50% of the height of the Form,
   B should have a top position which is 75% of the height of the Form,
   A should have its original position. 
!) 
E)

