/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: Form17.dat /main/4 1995/07/13 18:03:40 drk $"
*/

#) A client with three PushButtons labeled PushButton1,
   PushButton2 and PushButton3 should appear in the Form. 
#) Click MB1 on any of the three PushButtons. 
#) The PushButton clicked on should disappear. 
C)

#) Click MB1 on either of the two remaining PushButtons. 
#) The PushButton clicked on should disappear. 
C)

#) Click MB1 on the one remaining PushButton. 
#) The remaining PushButton should disappear. 
#) If remove_mode was set to "unmanage", the Form should now have a width 
#) and height of 1x1. 
C)

#) A 3x3 matrix of PushButtons should appear in the form. 
#) Click MB1 on the PushButtons; they should disappear. 
#) Click MB1 on the PushButtons until they all go away. 
#) If remove_mode was set to "unmanage", the Form should now have a width 
#) and height of 1x1. 
C)

#) Nine Forms should appear within a Form. 
#) Each child Form should contain a 3x3 matrix of PushButtons. 
#) Click MB1 on the PushButtons; they should disappear. 
#) Click MB1 on the PushButtons until they all go away. 
#) If remove_mode was set to "unmanage", the Form should now have a width 
#) and height of 1x1. 
E)

