#) This is a test of Simple menu functions.  
!)
#) The client window should contain a menu bar, a label, an option menu,
   a check box and a radio box.  The menu bar should have entries:
   File, Edit and Help.
!)
#) The Label, MyLabel, should not be selectable.  Verify this by clicking 
   MB1 over the label.  Nothing should occur.
!)
#) The Option Menu's current selected item should be Green.  Post the option
   menu by rapidly clicking on the option menu zit.  The menu should appear
   with items: Red, Help, Green and Blue.  Now that the menu is posted, type
   the letter B.  The entry Blue should appear in the Option Menu selection
   area.
!)
#) Verify that only one of the items in the radio box can be selected.
   Select Courier.  The other item should  become unselected.
!)
#) Select every item in the check box.  All items should be selected.
!)
#) With the focus in the client window, use KMenuBar to get keyboard focus 
   to the menubar.  Press KRight two times to get to Help.  Press KDown to
   post the Help Pulldown menu.  Press KDown two times to get to On Keys
   and press return.
!)
#) With the focus in the client window, use KMenu to post the popup menu.
   Press KDown three times to get focus on radio1.  Press KReturn.
   Now post the popup menu with MB3.  Drag the pointer to check1 and release.
   Post the popup menu once again with MB3.  Both radio1 and check1 should
   have filled indicators to their left.
!)
C)
E)
