/* $TOG: VenShellM1.dat /main/5 1999/04/29 18:16:03 jff $ */
/*
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
 */
/*
 * HISTORY
 */

#) There should be several messages on the stdout window that read
   "Substructure Notify Event Handler (Junk) called."

/* test case for PIR 3058 */

#) Click MB1 on PushButton1.  The PushButton should grow to 200x200.
   There should be a two or three messages printed in the term window. 
   The first will say "activatePB called."  The second (and the third, 
   if present) should read "Substructure Notify Event Handler (Junk) called."

/* end of test case for PIR 3058 */

#) Resize the client window slightly larger.  This should generate two
   more of the "Substructure Notify..." messages.


C)


#) Click MB1 on PushButton1.  The "activatePB called." message should
   appear in the term window, but none of the "Substructure Notify..."
   messages. The PushButton should not change.

C)

!) /* Test case for CR 2940 */
#) Click MB1 on the window menu button in the top left corner of the shell
   title bar.  The Size option should be available.  
!)
#) Lower the window menu and click MB1 on PushButton1.  This will cause
   the shell to be unmapped and remapped.  Place the shell.
!)
#) Click MB1 on the window menu button again.  The Size option will no
   longer be available.

!) /* End test for CR 2940 */
C)

!) /* Test case for CR 1684 */
#) In the next 2 panels, results from a series of tests testing the fix to 
   CR 1684 will be output on the term window. Before continuing, resize
   the shell.  All tests should pass.
C)

#) Output from the first 4 tests.
C) 

#) Output from the next 5 tests.
E)

