/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: TearOffM1.dat /main/5 1995/07/13 18:41:13 drk $"
*/



#) Test for PIR 3208 
!)
#) Post Menu1 by selecting MB1 on MenuBtn1.  Move the mouse to an xterm
 window.  Press MB1 and drag.  Text in the xterm should get highlighted
 and Menu1 should disappear.
!)
#) Post Menu1 by selecting MB1 on MenuBtn1.  Tear off the menu by selecting
the tear off button.  Popup Cascade menu1 by clicking MB1 on cascade1.
Move the mouse to an xterm window.  Press MB1 and drag.  The text in the
xterm should get highlighted and the cascaded menu should disappear.
!)
#) Tear off Menu1 again.  The menu already torn off should disappear at this
  point and be replaced.
!)
#) Unpost the torn off menu.

C)

/* Test for PIRS 3500, 3512 */
#) Post Menu1 by clicking MB1 in MenuBtn1.  Press MB2 on the tear off button
   and drag the menu around the screen.  The tear off icon should not flutter
   as it is moved around the screen, over other windows.  
!)
#) Run this same test; however use a monochrome display.  Verify that the
   drag icon appears.
!)
#) Unpost the torn off menu by using KCancel.
C)

/* Test for PIR 3516 */
#) Select MB1 on MenuBtn2 to post Menu2.  Use MB2 Press on the tear off
   button to initiate the tear off.  Drag the mouse to a different location.
   Release MB2.  The menu should be torn off.
!)
#) Select MB1 in the title bar of the torn off menu to give it input focus.
!)
#) The highlight focus should appear in toggle2.
!)
#) Unpost the torn off menu by closing them via the window menu.
C)

#) Click MB1 on MenuBtn1 to bring up Menu1.
!)
#) Drag MB2 on the tear off button to tear off Menu1.  Release MB2.
!)
#) Post MenuBtn1.  Select toggle1.  The toggle1 indicator should  be
   filled in, in both the currently posted menu and the torn off one.
!)
#) Unpost the torn off menu.
!)

C)
E)




