/* $XConsortium: PushBGadM1.dat /main/4 1995/07/17 10:16:04 drk $ */
/*
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/
/* 
 * HISTORY
*/

!)/* begin test for CR 4891 */
#) A PushButtonGadget will have appeared on the screen. 
#) Press MB1 in the PushButtonGadget; it will appear pressed in. 
#) Slowly move the pointer to one pixel outside the highlight. 
   The PushButtonGadget will disarm visually (i.e, it will appear pushed out).
#) Release MB1. There should be no Activate Callback message in the term 
   window; if there is, CR 4891 hasn't been fixed.
!) /* end test for CR 4891. */
C)


!) /* begin test for CR 5130 */
#) Move the pointer into the window containing the PushButtonGadget 
   so that it gets the focus.
#) Now, move the window around the screen. 
#) Stop moving the window. Note the appearance of the highlight as it is 
   redrawn! The highlight should not be drawn twice.
C)


#) The PushButtonGadget has been destroyed, and replaced by a PushButton.
#) Move the pointer into the window containing the PushButton
   so that it gets the focus.
#) Now, move the window around the screen. 
#) Stop moving the window. Note the appearance of the highlight as it is 
   redrawn! The highlight should not be drawn twice.
!) /* end test for CR 5130 */
E)


