/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: SimpleM3.dat /main/5 1995/07/13 18:40:52 drk $"
*/
#) This is a test of Simple menu functions.  
!)
#) The client window should contain a menu bar, a label, an option menu,
   a check box and a radio box.  The menu bar should have entries:
   File, Edit and Help.
!)
#) The Label, MyLabel, should not be selectable.  Verify this by clicking 
   MB1 over the label.  Nothing should occur.
!)
#) The Option Menu's current selected item should be Green.  Post the option
   menu by rapidly clicking on the option menu zit.  The menu should appear
   with items: Red, Help, Green and Blue.  Now that the menu is posted, type
   the letter B.  The entry Blue should appear in the Option Menu selection
   area.
!)
#) Verify that only one of the items in the radio box can be selected.
   Select Courier.  The other item should  become unselected.
!)
#) Select every item in the check box.  All items should be selected.
!)
#) With the focus in the client window, use KMenuBar to get keyboard focus 
   to the menubar.  Press KRight two times to get to Help.  Press KDown to
   post the Help Pulldown menu.  Press KDown two times to get to On Keys
   and press return.
!)
#) With the focus in the client window, use KMenu to post the popup menu.
   Press KDown three times to get focus on radio1.  Press KReturn.
   Now post the popup menu with MB3.  Drag the pointer to check1 and release.
   Post the popup menu once again with MB3.  Both radio1 and check1 should
   have filled indicators to their left.
!)
C)
E)
