/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: List4.dat /main/5 1995/07/13 18:18:24 drk $"
*/
#) A client with three lists, two push buttons, and a scale should appear.
   The lists will be positioned in the top row and should be labeled
   Functions:,   List1:, and List2:. Funtions will contain two items
   (XmListReplaceItems()   and XmReplaceItemsPos()). List1 will contain
   five items (Item1 - Item5).   List2 will contain four items (Item6 - Item9).
#) Select XmListReplaceItems() from the Functions List.
#) Select Item1 and Item3 from List1, and then select Item7 and Item9
   from List2.
#) Click MB1 in the Call Function push button. List1 should now contain Item7
   and Item9 where Item1 and Item3 where before.
C)
#) Click MB1 in the Clear Args push button.
#) Select XmListReplaceItems() from the Functions List.
#) Select Item4 from List1, and then select Item6, Item7, and Item8,
   and Item9 from List2.
#) Click MB1 in the Call Function push button. Item4 in List1 will replaced
   by Item6 from List2.
C)
#) Click MB1 in the Clear Args push button.
#) Select XmListReplaceItemPos() from the Functions List.
#) Select Item6, Item7, and Item8 from List2.
#) Move the slider on the scale until it reads 2.
#) Click MB1 in the Call Function pushbutton. Item6, Item7, and Item8
   should replace Item2, Item9, and Item6 in List1.
C)
#) Click MB1 in the Clear Args push button.
#) Select XmListReplaceItemPos() from the Functions List.
#) Select Item6, Item7, Item8, and Item9 from List2.
#) Move the slider on the scale till the scale reads 0.
#) Click MB1 in the Call Function pushbutton. No change should be visible.
E)
