/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: Cutpaste3.dat /main/5 1995/07/13 17:56:10 drk $"
*/

#) A client window will appear with a shell containing three
   pushbuttons, labeled \"Copy From Text1\", \"Copy From Text2
   and \"Paste Contents\", and three text widgets.  The first
   text widget will contain the string \"Test Text1\", and the
   second will contain the string \"Test Text2\". 
#) Select all of the text in the first text widget by placing the
   cursor to the left of the text, pressing MB1 and dragging the
   cursor through all of the text. 
#) Select the \"Copy From Text1\" pushbutton with MB1.  The third
   text widget will contain the string \"Copied to Clipboard\". 
#) Select the \"Paste Contents\" pushbutton with MB1.  The third
   text widget will contain the string \"Test Text1\". 
C)

#) Select all of the text in the second text widget. 
#) Select the \"Copy From Text2\" pushbutton with MB1.  The third
   text widget will contain the string \"Copied to Clipboard\". 
#) Select the \"Paste Contents\" pushbutton with MB1.  The third
   text widget will contain the string \"Test Text2\". 
#) Select the word \"Text1\" in the first text widget. 
#) Select the \"Copy From Text1\" pushbutton with MB1.  The third
   text widget will contain the string \"Copied to Clipboard\". 
#) Select the \"Paste Contents\" pushbutton with MB1.  The third
   text widget will contain the string \"Text1\". 
E)
