/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: ArrowBGad1.dat /main/5 1995/07/13 17:27:18 drk $"
*/

#) A client with an Arrow Button Gadget pointing upward should appear. 
#) Press MB1 in the client window.  The arrow should appear pressed in. 
#) Release MB1 and the arrow should appear popped out. 
C)

#) A new arrow gadget will appear pointing up.
#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Resize the window from the lower right corner.  Bottom arrows should grow. 
#) Move the sash with MB1. 
C)

#) A new arrow gadget will appear pointing down.
#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Resize the bottom of the window down.  The bottom arrow should grow. 
#) Move the top sash with MB1. 
#) Move bottom sash with MB1. 
C)

#) A new arrow gadget will appear pointing left.
#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Move all sashes. 
C)

#) A new arrow gadget will appear pointing right.
#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Resize the bottom of the window down.  The bottom arrow should grow. 
#) Move the bottom sash to the bottom.  The bottom arrow should disappear. 
#) Resize the right edge.  All arrows should center themselves. 
#) Resize the bottom of the window.  The last arrow should reappear. 
#) Move the upper 2 sashes to the top.  The top two arrows should disappear. 
#) Move the lower 2 sashes to the bottom.  The bottom two arrows should 
   disappear. 
#) Move sashes so that all windows are visible. 
E)

#) A client with an Arrow Button Gadget pointing upward should appear. 
#) Press MB1 in the client window.  The arrow should appear pressed in. 
#) Release MB1 and the arrow should appear popped out. 
#) Continue to have a new arrow gadget appear pointing up.
C)

#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Resize the window from the lower right corner.  Bottom arrows should grow. 
#) Move the sash with MB1. 
#) Continue to have a new arrow gadget appear pointing down.
C)

#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Resize the bottom of the window down.  The bottom arrow should grow. 
#) Move the top sash with MB1. 
#) Move bottom sash with MB1. 
#) Continue to have new arrow gadget appear pointing left.
C)

#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Move all sashes. 
#) Continue to have a new arrow gadget appear pointing right.
C)

#) Click MB1 on each arrow.  Arrows should go in and out. 
#) Resize the bottom of the window down.  The bottom arrow should grow. 
#) Move the bottom sash to the bottom.  The bottom arrow should disappear. 
#) Resize the right edge.  All arrows should center themselves. 
#) Resize the bottom of the window.  The last arrow should reappear. 
#) Move the upper 2 sashes to the top.  The top two arrows should disappear. 
#) Move the lower 2 sashes to the bottom.  The bottom two arrows should disappear. 
#) Move sashes so that all windows are visible. 
E)
