

#) This is a cascadeButton widget with\nthe following characteristics:
	- there is a PulldownMenu asscociated with the CascadeButtonWidget.
	- This PulldownMenu has two pushbuttons and a CascadeButtonGadget
	- child with an attached submenu.
   	- borderWidth is 8
	- shadowThickness is 5
	- marginWidth, marginHeight,marginRight, marginLeft, marginTop, and 
	  marginBottom are 8
	- mappingDelay is 1000
	- activateCallback is ON, but you should see only the
	  cascadingCallback message.
	- cascadingCallback is ON
	- All other resources are set by default.

E)


