



#) This is a prompt dialog with thefollowing characteristics:   
	- background is  sea green   
	- marginWidth is 5   
	- marginHeight is 5 
   	- autoUnmanage is false 
        - noResize is true   
	- shadowThickness is 5   
	- dialogTitle is  The Prompt Dialog   
	- selection LabelString is Your Selection Please   
	- textString is My_Selection   -  
	- okCallback is ON   
	- mapCallback is ON   
	- cancelCallback is ON   
	- helpCallback is ON
	- All other resources are set by default.

E)
