/* 
 *  @OPENGROUP_COPYRIGHT@
 *  COPYRIGHT NOTICE
 *  Copyright (c) 1990, 1991, 1992, 1993 Open Software Foundation, Inc.
 *  Copyright (c) 1996, 1997, 1998, 1999, 2000 The Open Group
 *  ALL RIGHTS RESERVED (MOTIF). See the file named COPYRIGHT.MOTIF for
 *  the full copyright text.
 *  
 *  This software is subject to an open license. It may only be
 *  used on, with or for operating systems which are themselves open
 *  source systems. You must contact The Open Group for a license
 *  allowing distribution and sublicensing of this software on, with,
 *  or for operating systems which are not Open Source programs.
 *  
 *  See http://www.opengroup.org/openmotif/license for full
 *  details of the license agreement. Any use, reproduction, or
 *  distribution of the program constitutes recipient's acceptance of
 *  this agreement.
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, THE PROGRAM IS
 *  PROVIDED ON AN "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 *  KIND, EITHER EXPRESS OR IMPLIED INCLUDING, WITHOUT LIMITATION, ANY
 *  WARRANTIES OR CONDITIONS OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY
 *  OR FITNESS FOR A PARTICULAR PURPOSE
 *  
 *  EXCEPT AS EXPRESSLY SET FORTH IN THIS AGREEMENT, NEITHER RECIPIENT
 *  NOR ANY CONTRIBUTORS SHALL HAVE ANY LIABILITY FOR ANY DIRECT,
 *  INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
 *  DAMAGES (INCLUDING WITHOUT LIMITATION LOST PROFITS), HOWEVER CAUSED
 *  AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT
 *  LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
 *  ANY WAY OUT OF THE USE OR DISTRIBUTION OF THE PROGRAM OR THE
 *  EXERCISE OF ANY RIGHTS GRANTED HEREUNDER, EVEN IF ADVISED OF THE
 *  POSSIBILITY OF SUCH DAMAGES.
*/ 
/* 
 * HISTORY
*/ 
/*
static char rcsid[] = "$XConsortium: Scrollbar1.dat /main/5 1995/07/13 19:13:30 drk $"
*/

#) A client with a vertical scrollbar should appear. 
#) Press and hold down MB1 on the bottom arrow.  The slider should
   move toward the bottom of the scrollbar.  Release MB1. 
#) Press and hold down MB1 on the top arrow.  The slider should
   move toward the top of the scrollbar.  Release MB1. 
#) Press and hold down MB1 in the trough below the slider.
   The slider should move down until it reaches the end of the scrollbar.
   Release MB1. 
#) Press and hold down MB1 in the trough above the slider.
   The slider should move up until it reaches the end of the scrollbar.
   Release MB1. 
#) Press and hold down MB1 on the slider.  Drag the pointer up and
   down.  The slider should follow the pointer.  Release MB1. 
#) Move the pointer so it is not on the slider and click MB2.
   The slider should move to the pointer. 
C)

#) The scrollbar should now have a thin slider and tiny arrows. 
C)

#) There should now be a horizontal scrollbar near the top of the
   client window.  The new scrollbar should overlap the vertical
   scrollbar. 
#) Press and hold down MB1 on the right arrow.  The slider should
   move to the right.  Release MB1. 
#) Press and hold down MB1 on the left arrow.  The slider should
   move to the left.  Release MB1. 
#) Press and hold down MB1 in the trough to the right of
   the slider.  The slider should move to the right until it reaches
   the end of the scrollbar.  Release MB1. 
#) Press and hold down MB1 in the trough to the left of
   the slider.  The slider should move to the left until it reaches
   the end of the scrollbar.  Release MB1. 
#) Press and hold down MB1 on the slider.  Drag the pointer to the
   left and to the right.  The slider should follow the pointer.
   Release MB1. 
C)

#) The horizontal scrollbar should move to the right. 
C)

#) A second horizontal scrollbar should appear near the bottom of
   the client window. 
C)
E)


